Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Set SLURM handle signals.

   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal

Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37




/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37




Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:06<00:06,  6.62s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it]
                                                                      Global seed set to 42
Training data loader called.

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10205.12it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2227.46it/s]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 2/1200 [00:05<36:17,  1.82s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 2/1200 [00:05<36:17,  1.82s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 3/1200 [00:06<33:39,  1.69s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 3/1200 [00:06<33:39,  1.69s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 4/1200 [00:08<31:53,  1.60s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 4/1200 [00:08<31:53,  1.60s/it, loss=2.62, v_num=0]
Epoch 0:   0%|          | 5/1200 [00:09<30:49,  1.55s/it, loss=2.62, v_num=0]
Epoch 0:   0%|          | 5/1200 [00:09<30:49,  1.55s/it, loss=2.64, v_num=0]
Epoch 0:   0%|          | 6/1200 [00:10<29:56,  1.50s/it, loss=2.64, v_num=0]
Epoch 0:   0%|          | 6/1200 [00:10<29:56,  1.50s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 7/1200 [00:11<29:23,  1.48s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 7/1200 [00:11<29:23,  1.48s/it, loss=2.63, v_num=0]
Epoch 0:   1%|          | 8/1200 [00:13<28:50,  1.45s/it, loss=2.63, v_num=0]
Epoch 0:   1%|          | 8/1200 [00:13<28:50,  1.45s/it, loss=2.63, v_num=0]
Epoch 0:   1%|          | 9/1200 [00:14<28:30,  1.44s/it, loss=2.63, v_num=0]
Epoch 0:   1%|          | 9/1200 [00:14<28:30,  1.44s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 10/1200 [00:15<28:08,  1.42s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 10/1200 [00:15<28:08,  1.42s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 11/1200 [00:16<27:54,  1.41s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 11/1200 [00:16<27:54,  1.41s/it, loss=2.65, v_num=0]
Epoch 0:   1%|          | 12/1200 [00:18<27:37,  1.40s/it, loss=2.65, v_num=0]
Epoch 0:   1%|          | 12/1200 [00:18<27:37,  1.40s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 13/1200 [00:19<27:28,  1.39s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 13/1200 [00:19<27:28,  1.39s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 14/1200 [00:20<27:15,  1.38s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 14/1200 [00:20<27:15,  1.38s/it, loss=2.63, v_num=0]
Epoch 0:   1%|▏         | 15/1200 [00:21<27:07,  1.37s/it, loss=2.63, v_num=0]
Epoch 0:   1%|▏         | 15/1200 [00:21<27:07,  1.37s/it, loss=2.62, v_num=0]
Epoch 0:   1%|▏         | 16/1200 [00:23<26:57,  1.37s/it, loss=2.62, v_num=0]
Epoch 0:   1%|▏         | 16/1200 [00:23<26:57,  1.37s/it, loss=2.62, v_num=0]
Epoch 0:   1%|▏         | 17/1200 [00:24<26:51,  1.36s/it, loss=2.62, v_num=0]
Epoch 0:   1%|▏         | 17/1200 [00:24<26:51,  1.36s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 18/1200 [00:25<26:42,  1.36s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 18/1200 [00:25<26:42,  1.36s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 19/1200 [00:27<26:38,  1.35s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 19/1200 [00:27<26:38,  1.35s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 20/1200 [00:28<26:30,  1.35s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 20/1200 [00:28<26:30,  1.35s/it, loss=2.6, v_num=0] 
Epoch 0:   2%|▏         | 21/1200 [00:29<26:26,  1.35s/it, loss=2.6, v_num=0]
Epoch 0:   2%|▏         | 21/1200 [00:29<26:26,  1.35s/it, loss=2.6, v_num=0]
Epoch 0:   2%|▏         | 22/1200 [00:30<26:20,  1.34s/it, loss=2.6, v_num=0]
Epoch 0:   2%|▏         | 22/1200 [00:30<26:20,  1.34s/it, loss=2.59, v_num=0]
Epoch 0:   2%|▏         | 23/1200 [00:32<26:16,  1.34s/it, loss=2.59, v_num=0]
Epoch 0:   2%|▏         | 23/1200 [00:32<26:16,  1.34s/it, loss=2.58, v_num=0]
Epoch 0:   2%|▏         | 24/1200 [00:33<26:10,  1.34s/it, loss=2.58, v_num=0]
Epoch 0:   2%|▏         | 24/1200 [00:33<26:10,  1.34s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 25/1200 [00:34<26:08,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 25/1200 [00:34<26:08,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 26/1200 [00:35<26:02,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 26/1200 [00:35<26:02,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   6%|▌         | 67/1200 [01:28<24:30,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   6%|▌         | 67/1200 [01:28<24:30,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   6%|▌         | 68/1200 [01:29<24:28,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   6%|▌         | 68/1200 [01:29<24:28,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   6%|▌         | 69/1200 [01:30<24:27,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   6%|▌         | 69/1200 [01:30<24:27,  1.30s/it, loss=2.44, v_num=0]
Epoch 0:   6%|▌         | 70/1200 [01:32<24:24,  1.30s/it, loss=2.44, v_num=0]
Epoch 0:   6%|▌         | 70/1200 [01:32<24:24,  1.30s/it, loss=2.43, v_num=0]
Epoch 0:   6%|▌         | 71/1200 [01:33<24:23,  1.30s/it, loss=2.43, v_num=0]
Epoch 0:   6%|▌         | 71/1200 [01:33<24:23,  1.30s/it, loss=2.43, v_num=0]
Epoch 0:   6%|▌         | 72/1200 [01:34<24:21,  1.30s/it, loss=2.43, v_num=0]
Epoch 0:   6%|▌         | 72/1200 [01:34<24:21,  1.30s/it, loss=2.42, v_num=0]
Epoch 0:   6%|▌         | 73/1200 [01:35<24:20,  1.30s/it, loss=2.42, v_num=0]
Epoch 0:   6%|▌         | 73/1200 [01:35<24:20,  1.30s/it, loss=2.42, v_num=0]
Epoch 0:   6%|▌         | 74/1200 [01:37<24:18,  1.30s/it, loss=2.42, v_num=0]
Epoch 0:   6%|▌         | 74/1200 [01:37<24:18,  1.30s/it, loss=2.41, v_num=0]
Epoch 0:   6%|▋         | 75/1200 [01:38<24:17,  1.30s/it, loss=2.41, v_num=0]
Epoch 0:   6%|▋         | 75/1200 [01:38<24:17,  1.30s/it, loss=2.4, v_num=0] 
Epoch 0:   6%|▋         | 76/1200 [01:39<24:14,  1.29s/it, loss=2.4, v_num=0]
Epoch 0:   6%|▋         | 76/1200 [01:39<24:14,  1.29s/it, loss=2.4, v_num=0]
Epoch 0:   6%|▋         | 77/1200 [01:40<24:13,  1.29s/it, loss=2.4, v_num=0]
Epoch 0:   6%|▋         | 77/1200 [01:40<24:13,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   6%|▋         | 78/1200 [01:42<24:11,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   6%|▋         | 78/1200 [01:42<24:11,  1.29s/it, loss=2.42, v_num=0]
Epoch 0:   7%|▋         | 79/1200 [01:43<24:10,  1.29s/it, loss=2.42, v_num=0]
Epoch 0:   7%|▋         | 79/1200 [01:43<24:10,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   7%|▋         | 80/1200 [01:44<24:08,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   7%|▋         | 80/1200 [01:44<24:08,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   7%|▋         | 81/1200 [01:46<24:07,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   7%|▋         | 81/1200 [01:46<24:07,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   7%|▋         | 82/1200 [01:47<24:05,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   7%|▋         | 82/1200 [01:47<24:05,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   7%|▋         | 83/1200 [01:48<24:03,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   7%|▋         | 83/1200 [01:48<24:03,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   7%|▋         | 84/1200 [01:49<24:01,  1.29s/it, loss=2.41, v_num=0]
Epoch 0:   7%|▋         | 84/1200 [01:49<24:01,  1.29s/it, loss=2.4, v_num=0] 
Epoch 0:   7%|▋         | 85/1200 [01:51<24:00,  1.29s/it, loss=2.4, v_num=0]
Epoch 0:   7%|▋         | 85/1200 [01:51<24:00,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   7%|▋         | 86/1200 [01:52<23:58,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   7%|▋         | 86/1200 [01:52<23:58,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   7%|▋         | 87/1200 [01:53<23:57,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   7%|▋         | 87/1200 [01:53<23:57,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   7%|▋         | 88/1200 [01:54<23:55,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   7%|▋         | 88/1200 [01:54<23:55,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   7%|▋         | 89/1200 [01:56<23:54,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   7%|▋         | 89/1200 [01:56<23:54,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 90/1200 [01:57<23:52,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 90/1200 [01:57<23:52,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 91/1200 [01:58<23:51,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 91/1200 [01:58<23:51,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   8%|▊         | 92/1200 [01:59<23:49,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   8%|▊         | 92/1200 [01:59<23:49,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 93/1200 [02:01<23:48,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 93/1200 [02:01<23:48,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   8%|▊         | 94/1200 [02:02<23:46,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   8%|▊         | 94/1200 [02:02<23:46,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   8%|▊         | 95/1200 [02:03<23:45,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   8%|▊         | 95/1200 [02:03<23:45,  1.29s/it, loss=2.4, v_num=0] 
Epoch 0:   8%|▊         | 96/1200 [02:05<23:43,  1.29s/it, loss=2.4, v_num=0]
Epoch 0:   8%|▊         | 96/1200 [02:05<23:43,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   8%|▊         | 97/1200 [02:06<23:42,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   8%|▊         | 97/1200 [02:06<23:42,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   8%|▊         | 98/1200 [02:07<23:40,  1.29s/it, loss=2.39, v_num=0]
Epoch 0:   8%|▊         | 98/1200 [02:07<23:40,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 99/1200 [02:08<23:39,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 99/1200 [02:08<23:39,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 100/1200 [02:10<23:37,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 100/1200 [02:10<23:37,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 101/1200 [02:11<23:38,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   8%|▊         | 101/1200 [02:11<23:38,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   8%|▊         | 102/1200 [02:12<23:36,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   8%|▊         | 102/1200 [02:12<23:36,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▊         | 103/1200 [02:14<23:35,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▊         | 103/1200 [02:14<23:35,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▊         | 104/1200 [02:15<23:33,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▊         | 104/1200 [02:15<23:33,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   9%|▉         | 105/1200 [02:16<23:32,  1.29s/it, loss=2.38, v_num=0]
Epoch 0:   9%|▉         | 105/1200 [02:16<23:32,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 106/1200 [02:17<23:30,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 106/1200 [02:17<23:30,  1.29s/it, loss=2.36, v_num=0]
Epoch 0:   9%|▉         | 107/1200 [02:19<23:29,  1.29s/it, loss=2.36, v_num=0]
Epoch 0:   9%|▉         | 107/1200 [02:19<23:29,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 108/1200 [02:20<23:27,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 108/1200 [02:20<23:27,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 109/1200 [02:21<23:26,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 109/1200 [02:21<23:26,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 110/1200 [02:23<23:24,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 110/1200 [02:23<23:24,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 111/1200 [02:24<23:23,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 111/1200 [02:24<23:23,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 112/1200 [02:25<23:21,  1.29s/it, loss=2.37, v_num=0]
Epoch 0:   9%|▉         | 112/1200 [02:25<23:21,  1.29s/it, loss=2.36, v_num=0]
Epoch 0:   9%|▉         | 113/1200 [02:26<23:20,  1.29s/it, loss=2.36, v_num=0]
Epoch 0:   9%|▉         | 113/1200 [02:26<23:20,  1.29s/it, loss=2.35, v_num=0]
Epoch 0:  10%|▉         | 114/1200 [02:28<23:18,  1.29s/it, loss=2.35, v_num=0]
Epoch 0:  10%|▉         | 114/1200 [02:28<23:18,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|▉         | 115/1200 [02:29<23:17,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|▉         | 115/1200 [02:29<23:17,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|▉         | 116/1200 [02:30<23:15,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|▉         | 116/1200 [02:30<23:15,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|▉         | 117/1200 [02:31<23:14,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|▉         | 117/1200 [02:31<23:14,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|▉         | 118/1200 [02:33<23:12,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|▉         | 118/1200 [02:33<23:12,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|▉         | 119/1200 [02:34<23:11,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|▉         | 119/1200 [02:34<23:11,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|█         | 120/1200 [02:35<23:09,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|█         | 120/1200 [02:35<23:09,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|█         | 121/1200 [02:37<23:08,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|█         | 121/1200 [02:37<23:08,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|█         | 122/1200 [02:38<23:07,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  10%|█         | 122/1200 [02:38<23:07,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  10%|█         | 123/1200 [02:39<23:05,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  10%|█         | 123/1200 [02:39<23:05,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  10%|█         | 124/1200 [02:40<23:04,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  10%|█         | 124/1200 [02:40<23:04,  1.29s/it, loss=2.32, v_num=0]
Epoch 0:  10%|█         | 125/1200 [02:42<23:02,  1.29s/it, loss=2.32, v_num=0]
Epoch 0:  10%|█         | 125/1200 [02:42<23:02,  1.29s/it, loss=2.32, v_num=0]
Epoch 0:  10%|█         | 126/1200 [02:43<23:01,  1.29s/it, loss=2.32, v_num=0]
Epoch 0:  10%|█         | 126/1200 [02:43<23:01,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  11%|█         | 127/1200 [02:44<23:00,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  11%|█         | 127/1200 [02:44<23:00,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  11%|█         | 128/1200 [02:45<22:58,  1.29s/it, loss=2.34, v_num=0]
Epoch 0:  11%|█         | 128/1200 [02:45<22:58,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  11%|█         | 129/1200 [02:47<22:57,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  11%|█         | 129/1200 [02:47<22:57,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  11%|█         | 130/1200 [02:48<22:55,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  11%|█         | 130/1200 [02:48<22:55,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  11%|█         | 131/1200 [02:49<22:54,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  11%|█         | 131/1200 [02:49<22:54,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  11%|█         | 132/1200 [02:50<22:52,  1.29s/it, loss=2.33, v_num=0]
Epoch 0:  11%|█         | 132/1200 [02:50<22:52,  1.29s/it, loss=2.35, v_num=0]
Epoch 0:  11%|█         | 133/1200 [02:52<22:51,  1.29s/it, loss=2.35, v_num=0]
Epoch 0:  11%|█         | 133/1200 [02:52<22:51,  1.29s/it, loss=2.35, v_num=0]
Epoch 0:  11%|█         | 134/1200 [02:53<22:49,  1.29s/it, loss=2.35, v_num=0]
Epoch 0:  11%|█         | 134/1200 [02:53<22:49,  1.29s/it, loss=2.35, v_num=0]
Epoch 0:  11%|█▏        | 135/1200 [02:54<22:48,  1.29s/it, loss=2.35, v_num=0]
Epoch 0:  11%|█▏        | 135/1200 [02:54<22:48,  1.29s/it, loss=2.35, v_num=0]
Epoch 0:  11%|█▏        | 136/1200 [02:56<22:47,  1.28s/it, loss=2.35, v_num=0]
Epoch 0:  11%|█▏        | 136/1200 [02:56<22:47,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  11%|█▏        | 137/1200 [02:57<22:45,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  11%|█▏        | 137/1200 [02:57<22:45,  1.28s/it, loss=2.35, v_num=0]
Epoch 0:  12%|█▏        | 138/1200 [02:58<22:44,  1.28s/it, loss=2.35, v_num=0]
Epoch 0:  12%|█▏        | 138/1200 [02:58<22:44,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 139/1200 [02:59<22:43,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 139/1200 [02:59<22:43,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 140/1200 [03:01<22:41,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 140/1200 [03:01<22:41,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 141/1200 [03:02<22:40,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 141/1200 [03:02<22:40,  1.28s/it, loss=2.35, v_num=0]
Epoch 0:  12%|█▏        | 142/1200 [03:03<22:38,  1.28s/it, loss=2.35, v_num=0]
Epoch 0:  12%|█▏        | 142/1200 [03:03<22:38,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 143/1200 [03:04<22:37,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 143/1200 [03:04<22:37,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 144/1200 [03:06<22:36,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 144/1200 [03:06<22:36,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 145/1200 [03:07<22:34,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 145/1200 [03:07<22:34,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 146/1200 [03:08<22:33,  1.28s/it, loss=2.34, v_num=0]
Epoch 0:  12%|█▏        | 146/1200 [03:08<22:33,  1.28s/it, loss=2.33, v_num=0]
Epoch 0:  12%|█▏        | 147/1200 [03:10<22:32,  1.28s/it, loss=2.33, v_num=0]
Epoch 0:  12%|█▏        | 147/1200 [03:10<22:32,  1.28s/it, loss=2.33, v_num=0]
Epoch 0:  12%|█▏        | 148/1200 [03:11<22:30,  1.28s/it, loss=2.33, v_num=0]
Epoch 0:  12%|█▏        | 148/1200 [03:11<22:30,  1.28s/it, loss=2.32, v_num=0]
Epoch 0:  12%|█▏        | 149/1200 [03:12<22:29,  1.28s/it, loss=2.32, v_num=0]
Epoch 0:  12%|█▏        | 149/1200 [03:12<22:29,  1.28s/it, loss=2.31, v_num=0]
Epoch 0:  12%|█▎        | 150/1200 [03:13<22:27,  1.28s/it, loss=2.31, v_num=0]
Epoch 0:  12%|█▎        | 150/1200 [03:13<22:27,  1.28s/it, loss=2.3, v_num=0] 
Epoch 0:  13%|█▎        | 151/1200 [03:15<22:27,  1.28s/it, loss=2.3, v_num=0]
Epoch 0:  13%|█▎        | 151/1200 [03:15<22:27,  1.28s/it, loss=2.3, v_num=0]
Epoch 0:  13%|█▎        | 152/1200 [03:16<22:26,  1.28s/it, loss=2.3, v_num=0]
Epoch 0:  13%|█▎        | 152/1200 [03:16<22:26,  1.28s/it, loss=2.29, v_num=0]
Epoch 0:  13%|█▎        | 153/1200 [03:17<22:24,  1.28s/it, loss=2.29, v_num=0]
Epoch 0:  13%|█▎        | 153/1200 [03:17<22:24,  1.28s/it, loss=2.28, v_num=0]
Epoch 0:  13%|█▎        | 154/1200 [03:19<22:23,  1.28s/it, loss=2.28, v_num=0]
Epoch 0:  13%|█▎        | 154/1200 [03:19<22:23,  1.28s/it, loss=2.28, v_num=0]
Epoch 0:  13%|█▎        | 155/1200 [03:20<22:22,  1.28s/it, loss=2.28, v_num=0]
Epoch 0:  13%|█▎        | 155/1200 [03:20<22:22,  1.28s/it, loss=2.28, v_num=0]
Epoch 0:  13%|█▎        | 156/1200 [03:21<22:20,  1.28s/it, loss=2.28, v_num=0]
Epoch 0:  13%|█▎        | 156/1200 [03:21<22:20,  1.28s/it, loss=2.28, v_num=0]
Epoch 0:  13%|█▎        | 157/1200 [03:22<22:19,  1.28s/it, loss=2.28, v_num=0]
Epoch 0:  13%|█▎        | 157/1200 [03:22<22:19,  1.28s/it, loss=2.26, v_num=0]
Epoch 0:  13%|█▎        | 158/1200 [03:24<22:17,  1.28s/it, loss=2.26, v_num=0]
Epoch 0:  13%|█▎        | 158/1200 [03:24<22:17,  1.28s/it, loss=2.26, v_num=0]
Epoch 0:  13%|█▎        | 159/1200 [03:25<22:16,  1.28s/it, loss=2.26, v_num=0]
Epoch 0:  13%|█▎        | 159/1200 [03:25<22:16,  1.28s/it, loss=2.26, v_num=0]
Epoch 0:  13%|█▎        | 160/1200 [03:26<22:15,  1.28s/it, loss=2.26, v_num=0]
Epoch 0:  13%|█▎        | 160/1200 [03:26<22:15,  1.28s/it, loss=2.26, v_num=0]
