Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
Epoch 21:  68%|██████▊   | 541/790 [13:24<06:09,  1.49s/it, loss=0.939, v_num=0]
Epoch 21:  69%|██████▊   | 542/790 [13:26<06:08,  1.49s/it, loss=0.939, v_num=0]
Epoch 21:  69%|██████▊   | 542/790 [13:26<06:08,  1.49s/it, loss=0.936, v_num=0]
Epoch 21:  69%|██████▊   | 543/790 [13:27<06:06,  1.49s/it, loss=0.937, v_num=0]
Epoch 21:  69%|██████▉   | 544/790 [13:29<06:05,  1.49s/it, loss=0.937, v_num=0]
Epoch 21:  69%|██████▉   | 544/790 [13:29<06:05,  1.49s/it, loss=0.934, v_num=0]
Epoch 21:  69%|██████▉   | 545/790 [13:30<06:03,  1.49s/it, loss=0.934, v_num=0]
Epoch 21:  69%|██████▉   | 546/790 [13:32<06:02,  1.49s/it, loss=0.934, v_num=0]
Epoch 21:  69%|██████▉   | 546/790 [13:32<06:02,  1.49s/it, loss=0.932, v_num=0]
Epoch 21:  69%|██████▉   | 547/790 [13:33<06:00,  1.49s/it, loss=0.937, v_num=0]
Epoch 21:  69%|██████▉   | 548/790 [13:35<05:59,  1.49s/it, loss=0.937, v_num=0]
Epoch 21:  69%|██████▉   | 548/790 [13:35<05:59,  1.49s/it, loss=0.936, v_num=0]
Epoch 21:  69%|██████▉   | 549/790 [13:36<05:57,  1.49s/it, loss=0.937, v_num=0]
Epoch 21:  70%|██████▉   | 550/790 [13:38<05:56,  1.48s/it, loss=0.937, v_num=0]
Epoch 21:  70%|██████▉   | 550/790 [13:38<05:56,  1.48s/it, loss=0.934, v_num=0]
Epoch 21:  70%|██████▉   | 551/790 [13:39<05:55,  1.49s/it, loss=0.935, v_num=0]
Epoch 21:  70%|██████▉   | 552/790 [13:41<05:53,  1.49s/it, loss=0.935, v_num=0]
Epoch 21:  70%|██████▉   | 552/790 [13:41<05:53,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  70%|███████   | 553/790 [13:42<05:52,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  70%|███████   | 554/790 [13:44<05:50,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  70%|███████   | 554/790 [13:44<05:50,  1.49s/it, loss=0.926, v_num=0]
Epoch 21:  70%|███████   | 555/790 [13:45<05:49,  1.49s/it, loss=0.925, v_num=0]
Epoch 21:  70%|███████   | 556/790 [13:47<05:47,  1.49s/it, loss=0.925, v_num=0]
Epoch 21:  70%|███████   | 556/790 [13:47<05:47,  1.49s/it, loss=0.926, v_num=0]
Epoch 21:  71%|███████   | 557/790 [13:48<05:46,  1.49s/it, loss=0.927, v_num=0]
Epoch 21:  71%|███████   | 558/790 [13:50<05:44,  1.49s/it, loss=0.927, v_num=0]
Epoch 21:  71%|███████   | 558/790 [13:50<05:44,  1.49s/it, loss=0.927, v_num=0]
Epoch 21:  71%|███████   | 559/790 [13:51<05:43,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  71%|███████   | 560/790 [13:53<05:41,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  71%|███████   | 560/790 [13:53<05:41,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  71%|███████   | 561/790 [13:54<05:40,  1.49s/it, loss=0.927, v_num=0]
Epoch 21:  71%|███████   | 562/790 [13:56<05:38,  1.49s/it, loss=0.927, v_num=0]
Epoch 21:  71%|███████   | 562/790 [13:56<05:38,  1.49s/it, loss=0.93, v_num=0] 
Epoch 21:  71%|███████▏  | 563/790 [13:57<05:37,  1.49s/it, loss=0.939, v_num=0]
Epoch 21:  71%|███████▏  | 564/790 [13:59<05:35,  1.49s/it, loss=0.939, v_num=0]
Epoch 21:  71%|███████▏  | 564/790 [13:59<05:35,  1.49s/it, loss=0.935, v_num=0]
Epoch 21:  72%|███████▏  | 565/790 [14:00<05:34,  1.49s/it, loss=0.943, v_num=0]
Epoch 21:  72%|███████▏  | 566/790 [14:02<05:32,  1.49s/it, loss=0.943, v_num=0]
Epoch 21:  72%|███████▏  | 566/790 [14:02<05:32,  1.49s/it, loss=0.94, v_num=0] 
Epoch 21:  72%|███████▏  | 567/790 [14:03<05:31,  1.49s/it, loss=0.933, v_num=0]
Epoch 21:  72%|███████▏  | 568/790 [14:05<05:29,  1.49s/it, loss=0.933, v_num=0]
Epoch 21:  72%|███████▏  | 568/790 [14:05<05:29,  1.49s/it, loss=0.934, v_num=0]
Epoch 21:  72%|███████▏  | 569/790 [14:06<05:28,  1.49s/it, loss=0.932, v_num=0]
Epoch 21:  72%|███████▏  | 570/790 [14:08<05:26,  1.49s/it, loss=0.932, v_num=0]
Epoch 21:  72%|███████▏  | 570/790 [14:08<05:26,  1.49s/it, loss=0.926, v_num=0]
Epoch 21:  72%|███████▏  | 571/790 [14:09<05:25,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  72%|███████▏  | 572/790 [14:11<05:23,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  72%|███████▏  | 572/790 [14:11<05:23,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  73%|███████▎  | 573/790 [14:12<05:22,  1.49s/it, loss=0.926, v_num=0]
Epoch 21:  73%|███████▎  | 574/790 [14:14<05:20,  1.49s/it, loss=0.926, v_num=0]
Epoch 21:  73%|███████▎  | 574/790 [14:14<05:20,  1.49s/it, loss=0.926, v_num=0]
Epoch 21:  73%|███████▎  | 575/790 [14:15<05:19,  1.49s/it, loss=0.936, v_num=0]
Epoch 21:  73%|███████▎  | 576/790 [14:17<05:17,  1.49s/it, loss=0.936, v_num=0]
Epoch 21:  73%|███████▎  | 576/790 [14:17<05:17,  1.49s/it, loss=0.93, v_num=0] 
Epoch 21:  73%|███████▎  | 577/790 [14:18<05:16,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  73%|███████▎  | 578/790 [14:20<05:14,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  73%|███████▎  | 578/790 [14:20<05:14,  1.49s/it, loss=0.93, v_num=0] 
Epoch 21:  73%|███████▎  | 579/790 [14:21<05:13,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  73%|███████▎  | 580/790 [14:23<05:11,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  73%|███████▎  | 580/790 [14:23<05:11,  1.49s/it, loss=0.934, v_num=0]
Epoch 21:  74%|███████▎  | 581/790 [14:24<05:10,  1.49s/it, loss=0.935, v_num=0]
Epoch 21:  74%|███████▎  | 582/790 [14:25<05:08,  1.49s/it, loss=0.935, v_num=0]
Epoch 21:  74%|███████▎  | 582/790 [14:25<05:08,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  74%|███████▍  | 583/790 [14:27<05:07,  1.49s/it, loss=0.926, v_num=0]
Epoch 21:  74%|███████▍  | 584/790 [14:28<05:05,  1.49s/it, loss=0.926, v_num=0]
Epoch 21:  74%|███████▍  | 584/790 [14:28<05:06,  1.49s/it, loss=0.93, v_num=0] 
Epoch 21:  74%|███████▍  | 585/790 [14:30<05:04,  1.49s/it, loss=0.93, v_num=0]
Epoch 21:  74%|███████▍  | 586/790 [14:31<05:03,  1.49s/it, loss=0.93, v_num=0]
Epoch 21:  74%|███████▍  | 586/790 [14:31<05:03,  1.49s/it, loss=0.936, v_num=0]
Epoch 21:  74%|███████▍  | 587/790 [14:33<05:01,  1.49s/it, loss=0.933, v_num=0]
Epoch 21:  74%|███████▍  | 588/790 [14:34<05:00,  1.49s/it, loss=0.933, v_num=0]
Epoch 21:  74%|███████▍  | 588/790 [14:34<05:00,  1.49s/it, loss=0.934, v_num=0]
Epoch 21:  75%|███████▍  | 589/790 [14:36<04:58,  1.49s/it, loss=0.932, v_num=0]
Epoch 21:  75%|███████▍  | 590/790 [14:37<04:57,  1.49s/it, loss=0.932, v_num=0]
Epoch 21:  75%|███████▍  | 590/790 [14:37<04:57,  1.49s/it, loss=0.932, v_num=0]
Epoch 21:  75%|███████▍  | 591/790 [14:39<04:55,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  75%|███████▍  | 592/790 [14:40<04:54,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  75%|███████▍  | 592/790 [14:40<04:54,  1.49s/it, loss=0.933, v_num=0]
Epoch 21:  75%|███████▌  | 593/790 [14:42<04:52,  1.49s/it, loss=0.933, v_num=0]
Epoch 21:  75%|███████▌  | 594/790 [14:43<04:51,  1.49s/it, loss=0.933, v_num=0]
Epoch 21:  75%|███████▌  | 594/790 [14:43<04:51,  1.49s/it, loss=0.932, v_num=0]
Epoch 21:  75%|███████▌  | 595/790 [14:45<04:49,  1.49s/it, loss=0.921, v_num=0]
Epoch 21:  75%|███████▌  | 596/790 [14:46<04:48,  1.49s/it, loss=0.921, v_num=0]
Epoch 21:  75%|███████▌  | 596/790 [14:46<04:48,  1.49s/it, loss=0.921, v_num=0]
Epoch 21:  76%|███████▌  | 597/790 [14:48<04:46,  1.49s/it, loss=0.926, v_num=0]
Epoch 21:  76%|███████▌  | 598/790 [14:49<04:45,  1.49s/it, loss=0.926, v_num=0]
Epoch 21:  76%|███████▌  | 598/790 [14:49<04:45,  1.49s/it, loss=0.926, v_num=0]
Epoch 21:  76%|███████▌  | 599/790 [14:51<04:43,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  76%|███████▌  | 600/790 [14:52<04:42,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  76%|███████▌  | 600/790 [14:52<04:42,  1.49s/it, loss=0.923, v_num=0]
Epoch 21:  76%|███████▌  | 601/790 [14:54<04:40,  1.49s/it, loss=0.923, v_num=0]
Epoch 21:  76%|███████▌  | 602/790 [14:55<04:39,  1.49s/it, loss=0.923, v_num=0]
Epoch 21:  76%|███████▌  | 602/790 [14:55<04:39,  1.49s/it, loss=0.922, v_num=0]
Epoch 21:  76%|███████▋  | 603/790 [14:57<04:37,  1.49s/it, loss=0.919, v_num=0]
Epoch 21:  76%|███████▋  | 604/790 [14:58<04:36,  1.49s/it, loss=0.919, v_num=0]
Epoch 21:  76%|███████▋  | 604/790 [14:58<04:36,  1.49s/it, loss=0.917, v_num=0]
Epoch 21:  77%|███████▋  | 605/790 [15:00<04:34,  1.49s/it, loss=0.909, v_num=0]
Epoch 21:  77%|███████▋  | 606/790 [15:01<04:33,  1.49s/it, loss=0.909, v_num=0]
Epoch 21:  77%|███████▋  | 606/790 [15:01<04:33,  1.49s/it, loss=0.903, v_num=0]
Epoch 21:  77%|███████▋  | 607/790 [15:03<04:31,  1.49s/it, loss=0.902, v_num=0]
Epoch 21:  77%|███████▋  | 608/790 [15:04<04:30,  1.49s/it, loss=0.902, v_num=0]
Epoch 21:  77%|███████▋  | 608/790 [15:04<04:30,  1.49s/it, loss=0.902, v_num=0]
Epoch 21:  77%|███████▋  | 609/790 [15:06<04:28,  1.49s/it, loss=0.906, v_num=0]
Epoch 21:  77%|███████▋  | 610/790 [15:07<04:27,  1.49s/it, loss=0.906, v_num=0]
Epoch 21:  77%|███████▋  | 610/790 [15:07<04:27,  1.49s/it, loss=0.918, v_num=0]
Epoch 21:  77%|███████▋  | 611/790 [15:09<04:25,  1.49s/it, loss=0.919, v_num=0]
Epoch 21:  77%|███████▋  | 612/790 [15:10<04:24,  1.49s/it, loss=0.919, v_num=0]
Epoch 21:  77%|███████▋  | 612/790 [15:10<04:24,  1.49s/it, loss=0.917, v_num=0]
Epoch 21:  78%|███████▊  | 613/790 [15:12<04:22,  1.49s/it, loss=0.922, v_num=0]
Epoch 21:  78%|███████▊  | 614/790 [15:13<04:21,  1.49s/it, loss=0.922, v_num=0]
Epoch 21:  78%|███████▊  | 614/790 [15:13<04:21,  1.49s/it, loss=0.923, v_num=0]
Epoch 21:  78%|███████▊  | 615/790 [15:15<04:20,  1.49s/it, loss=0.931, v_num=0]
Epoch 21:  78%|███████▊  | 616/790 [15:16<04:18,  1.49s/it, loss=0.931, v_num=0]
Epoch 21:  78%|███████▊  | 616/790 [15:16<04:18,  1.49s/it, loss=0.936, v_num=0]
Epoch 21:  78%|███████▊  | 617/790 [15:18<04:17,  1.49s/it, loss=0.937, v_num=0]
Epoch 21:  78%|███████▊  | 618/790 [15:19<04:15,  1.49s/it, loss=0.937, v_num=0]
Epoch 21:  78%|███████▊  | 618/790 [15:19<04:15,  1.49s/it, loss=0.932, v_num=0]
Epoch 21:  78%|███████▊  | 619/790 [15:21<04:14,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  78%|███████▊  | 620/790 [15:22<04:12,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  78%|███████▊  | 620/790 [15:22<04:12,  1.49s/it, loss=0.93, v_num=0] 
Epoch 21:  79%|███████▊  | 621/790 [15:24<04:11,  1.49s/it, loss=0.927, v_num=0]
Epoch 21:  79%|███████▊  | 622/790 [15:25<04:09,  1.49s/it, loss=0.927, v_num=0]
Epoch 21:  79%|███████▊  | 622/790 [15:25<04:09,  1.49s/it, loss=0.931, v_num=0]
Epoch 21:  79%|███████▉  | 623/790 [15:27<04:08,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  79%|███████▉  | 624/790 [15:28<04:06,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  79%|███████▉  | 624/790 [15:28<04:06,  1.49s/it, loss=0.927, v_num=0]
Epoch 21:  79%|███████▉  | 625/790 [15:30<04:05,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  79%|███████▉  | 626/790 [15:31<04:03,  1.49s/it, loss=0.929, v_num=0]
Epoch 21:  79%|███████▉  | 626/790 [15:31<04:03,  1.49s/it, loss=0.93, v_num=0] 
Epoch 21:  79%|███████▉  | 627/790 [15:33<04:02,  1.49s/it, loss=0.933, v_num=0]
Epoch 21:  79%|███████▉  | 628/790 [15:34<04:00,  1.49s/it, loss=0.933, v_num=0]
Epoch 21:  79%|███████▉  | 628/790 [15:34<04:00,  1.49s/it, loss=0.931, v_num=0]
Epoch 21:  80%|███████▉  | 629/790 [15:36<03:59,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  80%|███████▉  | 630/790 [15:37<03:57,  1.49s/it, loss=0.928, v_num=0]
Epoch 21:  80%|███████▉  | 630/790 [15:37<03:57,  1.49s/it, loss=0.914, v_num=0]
Epoch 21:  80%|███████▉  | 631/790 [15:39<03:56,  1.49s/it, loss=0.92, v_num=0] 
Epoch 21:  80%|████████  | 632/790 [15:40<03:54,  1.49s/it, loss=0.92, v_num=0]
Epoch 21:  80%|████████  | 632/790 [15:40<03:54,  1.49s/it, loss=0.92, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/158 [00:00<?, ?it/s][A

Validating:   1%|          | 1/158 [00:01<03:40,  1.41s/it][A
Epoch 21:  80%|████████  | 634/790 [15:42<03:51,  1.48s/it, loss=0.92, v_num=0]

Validating:   1%|▏         | 2/158 [00:02<03:01,  1.17s/it][A

Validating:   2%|▏         | 3/158 [00:03<02:48,  1.08s/it][A
Epoch 21:  81%|████████  | 636/790 [15:44<03:48,  1.48s/it, loss=0.92, v_num=0]

Validating:   3%|▎         | 4/158 [00:04<02:41,  1.05s/it][A

Validating:   3%|▎         | 5/158 [00:05<02:37,  1.03s/it][A
Epoch 21:  81%|████████  | 638/790 [15:46<03:45,  1.48s/it, loss=0.92, v_num=0]

Validating:   4%|▍         | 6/158 [00:06<02:34,  1.02s/it][A

Validating:   4%|▍         | 7/158 [00:07<02:32,  1.01s/it][A
Epoch 21:  81%|████████  | 640/790 [15:48<03:41,  1.48s/it, loss=0.92, v_num=0]

Validating:   5%|▌         | 8/158 [00:08<02:30,  1.00s/it][A

Validating:   6%|▌         | 9/158 [00:09<02:28,  1.00it/s][A
Epoch 21:  81%|████████▏ | 642/790 [15:50<03:38,  1.48s/it, loss=0.92, v_num=0]

Validating:   6%|▋         | 10/158 [00:10<02:27,  1.00it/s][A

Validating:   7%|▋         | 11/158 [00:11<02:26,  1.01it/s][A
Epoch 21:  82%|████████▏ | 644/790 [15:52<03:35,  1.48s/it, loss=0.92, v_num=0]

Validating:   8%|▊         | 12/158 [00:12<02:25,  1.01it/s][A

Validating:   8%|▊         | 13/158 [00:13<02:24,  1.01it/s][A
Epoch 21:  82%|████████▏ | 646/790 [15:54<03:32,  1.47s/it, loss=0.92, v_num=0]

Validating:   9%|▉         | 14/158 [00:14<02:22,  1.01it/s][A

Validating:   9%|▉         | 15/158 [00:15<02:22,  1.00it/s][A
Epoch 21:  82%|████████▏ | 648/790 [15:56<03:29,  1.47s/it, loss=0.92, v_num=0]

Validating:  10%|█         | 16/158 [00:16<02:21,  1.01it/s][A

Validating:  11%|█         | 17/158 [00:17<02:20,  1.01it/s][A
Epoch 21:  82%|████████▏ | 650/790 [15:58<03:26,  1.47s/it, loss=0.92, v_num=0]

Validating:  11%|█▏        | 18/158 [00:18<02:18,  1.01it/s][A

Validating:  12%|█▏        | 19/158 [00:19<02:18,  1.01it/s][A
Epoch 21:  83%|████████▎ | 652/790 [16:00<03:22,  1.47s/it, loss=0.92, v_num=0]

Validating:  13%|█▎        | 20/158 [00:20<02:17,  1.01it/s][A

Validating:  13%|█▎        | 21/158 [00:21<02:15,  1.01it/s][A
Epoch 21:  83%|████████▎ | 654/790 [16:02<03:19,  1.47s/it, loss=0.92, v_num=0]

Validating:  14%|█▍        | 22/158 [00:22<02:14,  1.01it/s][A

Validating:  15%|█▍        | 23/158 [00:23<02:13,  1.01it/s][A
Epoch 21:  83%|████████▎ | 656/790 [16:03<03:16,  1.47s/it, loss=0.92, v_num=0]

Validating:  15%|█▌        | 24/158 [00:24<02:12,  1.01it/s][A

Validating:  16%|█▌        | 25/158 [00:25<02:11,  1.01it/s][A
Epoch 21:  83%|████████▎ | 658/790 [16:05<03:13,  1.47s/it, loss=0.92, v_num=0]

Validating:  16%|█▋        | 26/158 [00:26<02:10,  1.01it/s][A

Validating:  17%|█▋        | 27/158 [00:27<02:10,  1.01it/s][A
Epoch 21:  84%|████████▎ | 660/790 [16:07<03:10,  1.46s/it, loss=0.92, v_num=0]

Validating:  18%|█▊        | 28/158 [00:28<02:08,  1.01it/s][A

Validating:  18%|█▊        | 29/158 [00:29<02:07,  1.01it/s][A
Epoch 21:  84%|████████▍ | 662/790 [16:09<03:07,  1.46s/it, loss=0.92, v_num=0]

Validating:  19%|█▉        | 30/158 [00:30<02:07,  1.01it/s][A

Validating:  20%|█▉        | 31/158 [00:31<02:06,  1.01it/s][A
Epoch 21:  84%|████████▍ | 664/790 [16:11<03:04,  1.46s/it, loss=0.92, v_num=0]

Validating:  20%|██        | 32/158 [00:32<02:05,  1.01it/s][A

Validating:  21%|██        | 33/158 [00:33<02:04,  1.01it/s][A
Epoch 21:  84%|████████▍ | 666/790 [16:13<03:01,  1.46s/it, loss=0.92, v_num=0]

Validating:  22%|██▏       | 34/158 [00:34<02:03,  1.01it/s][A

Validating:  22%|██▏       | 35/158 [00:35<02:02,  1.00it/s][A
Epoch 21:  85%|████████▍ | 668/790 [16:15<02:57,  1.46s/it, loss=0.92, v_num=0]

Validating:  23%|██▎       | 36/158 [00:36<02:01,  1.01it/s][A

Validating:  23%|██▎       | 37/158 [00:37<02:00,  1.01it/s][A
Epoch 21:  85%|████████▍ | 670/790 [16:17<02:54,  1.46s/it, loss=0.92, v_num=0]

Validating:  24%|██▍       | 38/158 [00:38<01:59,  1.01it/s][A

Validating:  25%|██▍       | 39/158 [00:39<01:58,  1.01it/s][A
Epoch 21:  85%|████████▌ | 672/790 [16:19<02:51,  1.46s/it, loss=0.92, v_num=0]

Validating:  25%|██▌       | 40/158 [00:40<01:56,  1.01it/s][A

Validating:  26%|██▌       | 41/158 [00:41<01:56,  1.01it/s][A
Epoch 21:  85%|████████▌ | 674/790 [16:21<02:48,  1.45s/it, loss=0.92, v_num=0]

Validating:  27%|██▋       | 42/158 [00:42<01:54,  1.01it/s][A

Validating:  27%|██▋       | 43/158 [00:43<01:54,  1.01it/s][A
Epoch 21:  86%|████████▌ | 676/790 [16:23<02:45,  1.45s/it, loss=0.92, v_num=0]

Validating:  28%|██▊       | 44/158 [00:44<01:53,  1.01it/s][A

Validating:  28%|██▊       | 45/158 [00:45<01:52,  1.01it/s][A
Epoch 21:  86%|████████▌ | 678/790 [16:25<02:42,  1.45s/it, loss=0.92, v_num=0]

Validating:  29%|██▉       | 46/158 [00:46<01:51,  1.01it/s][A

Validating:  30%|██▉       | 47/158 [00:47<01:50,  1.01it/s][A
Epoch 21:  86%|████████▌ | 680/790 [16:27<02:39,  1.45s/it, loss=0.92, v_num=0]

Validating:  30%|███       | 48/158 [00:48<01:49,  1.01it/s][A

Validating:  31%|███       | 49/158 [00:49<01:48,  1.01it/s][A
Epoch 21:  86%|████████▋ | 682/790 [16:29<02:36,  1.45s/it, loss=0.92, v_num=0]

Validating:  32%|███▏      | 50/158 [00:50<01:47,  1.01it/s][A

Validating:  32%|███▏      | 51/158 [00:51<01:51,  1.04s/it][A
Epoch 21:  87%|████████▋ | 684/790 [16:31<02:33,  1.45s/it, loss=0.92, v_num=0]

Validating:  33%|███▎      | 52/158 [00:52<01:48,  1.03s/it][A

Validating:  34%|███▎      | 53/158 [00:53<01:46,  1.02s/it][A
Epoch 21:  87%|████████▋ | 686/790 [16:33<02:30,  1.45s/it, loss=0.92, v_num=0]

Validating:  34%|███▍      | 54/158 [00:54<01:44,  1.01s/it][A

Validating:  35%|███▍      | 55/158 [00:55<01:43,  1.01s/it][A
Epoch 21:  87%|████████▋ | 688/790 [16:35<02:27,  1.45s/it, loss=0.92, v_num=0]

Validating:  35%|███▌      | 56/158 [00:56<01:42,  1.00s/it][A

Validating:  36%|███▌      | 57/158 [00:57<01:40,  1.00it/s][A
Epoch 21:  87%|████████▋ | 690/790 [16:37<02:24,  1.44s/it, loss=0.92, v_num=0]

Validating:  37%|███▋      | 58/158 [00:58<01:39,  1.00it/s][A

Validating:  37%|███▋      | 59/158 [00:59<01:38,  1.00it/s][A
Epoch 21:  88%|████████▊ | 692/790 [16:39<02:21,  1.44s/it, loss=0.92, v_num=0]

Validating:  38%|███▊      | 60/158 [01:00<01:37,  1.00it/s][A

Validating:  39%|███▊      | 61/158 [01:01<01:36,  1.00it/s][A
Epoch 21:  88%|████████▊ | 694/790 [16:41<02:18,  1.44s/it, loss=0.92, v_num=0]

Validating:  39%|███▉      | 62/158 [01:02<01:35,  1.01it/s][A

Validating:  40%|███▉      | 63/158 [01:03<01:34,  1.00it/s][A
Epoch 21:  88%|████████▊ | 696/790 [16:43<02:15,  1.44s/it, loss=0.92, v_num=0]

Validating:  41%|████      | 64/158 [01:04<01:33,  1.00it/s][A

Validating:  41%|████      | 65/158 [01:05<01:32,  1.01it/s][A
Epoch 21:  88%|████████▊ | 698/790 [16:45<02:12,  1.44s/it, loss=0.92, v_num=0]

Validating:  42%|████▏     | 66/158 [01:06<01:31,  1.01it/s][A

Validating:  42%|████▏     | 67/158 [01:07<01:30,  1.01it/s][A
Epoch 21:  89%|████████▊ | 700/790 [16:47<02:09,  1.44s/it, loss=0.92, v_num=0]

Validating:  43%|████▎     | 68/158 [01:08<01:29,  1.01it/s][A

Validating:  44%|████▎     | 69/158 [01:09<01:28,  1.01it/s][A
Epoch 21:  89%|████████▉ | 702/790 [16:49<02:06,  1.44s/it, loss=0.92, v_num=0]

Validating:  44%|████▍     | 70/158 [01:10<01:27,  1.01it/s][A

Validating:  45%|████▍     | 71/158 [01:11<01:26,  1.01it/s][A
Epoch 21:  89%|████████▉ | 704/790 [16:51<02:03,  1.44s/it, loss=0.92, v_num=0]

Validating:  46%|████▌     | 72/158 [01:12<01:25,  1.00it/s][A

Validating:  46%|████▌     | 73/158 [01:13<01:24,  1.01it/s][A
Epoch 21:  89%|████████▉ | 706/790 [16:53<02:00,  1.43s/it, loss=0.92, v_num=0]

Validating:  47%|████▋     | 74/158 [01:14<01:23,  1.01it/s][A

Validating:  47%|████▋     | 75/158 [01:15<01:22,  1.01it/s][A
Epoch 21:  90%|████████▉ | 708/790 [16:55<01:57,  1.43s/it, loss=0.92, v_num=0]

Validating:  48%|████▊     | 76/158 [01:16<01:21,  1.01it/s][A

Validating:  49%|████▊     | 77/158 [01:17<01:20,  1.01it/s][A
Epoch 21:  90%|████████▉ | 710/790 [16:57<01:54,  1.43s/it, loss=0.92, v_num=0]

Validating:  49%|████▉     | 78/158 [01:18<01:19,  1.01it/s][A

Validating:  50%|█████     | 79/158 [01:19<01:18,  1.01it/s][A
Epoch 21:  90%|█████████ | 712/790 [16:59<01:51,  1.43s/it, loss=0.92, v_num=0]

Validating:  51%|█████     | 80/158 [01:20<01:17,  1.00it/s][A

Validating:  51%|█████▏    | 81/158 [01:20<01:16,  1.01it/s][A
Epoch 21:  90%|█████████ | 714/790 [17:01<01:48,  1.43s/it, loss=0.92, v_num=0]

Validating:  52%|█████▏    | 82/158 [01:21<01:15,  1.01it/s][A

Validating:  53%|█████▎    | 83/158 [01:22<01:14,  1.00it/s][A
Epoch 21:  91%|█████████ | 716/790 [17:03<01:45,  1.43s/it, loss=0.92, v_num=0]

Validating:  53%|█████▎    | 84/158 [01:23<01:13,  1.00it/s][A

Validating:  54%|█████▍    | 85/158 [01:24<01:12,  1.01it/s][A
Epoch 21:  91%|█████████ | 718/790 [17:05<01:42,  1.43s/it, loss=0.92, v_num=0]

Validating:  54%|█████▍    | 86/158 [01:25<01:11,  1.01it/s][A

Validating:  55%|█████▌    | 87/158 [01:26<01:10,  1.00it/s][A
Epoch 21:  91%|█████████ | 720/790 [17:07<01:39,  1.43s/it, loss=0.92, v_num=0]

Validating:  56%|█████▌    | 88/158 [01:27<01:09,  1.00it/s][A

Validating:  56%|█████▋    | 89/158 [01:28<01:08,  1.01it/s][A
Epoch 21:  91%|█████████▏| 722/790 [17:09<01:36,  1.42s/it, loss=0.92, v_num=0]

Validating:  57%|█████▋    | 90/158 [01:29<01:07,  1.01it/s][A

Validating:  58%|█████▊    | 91/158 [01:30<01:06,  1.00it/s][A
Epoch 21:  92%|█████████▏| 724/790 [17:11<01:33,  1.42s/it, loss=0.92, v_num=0]

Validating:  58%|█████▊    | 92/158 [01:31<01:05,  1.00it/s][A

Validating:  59%|█████▉    | 93/158 [01:32<01:04,  1.00it/s][A
Epoch 21:  92%|█████████▏| 726/790 [17:13<01:30,  1.42s/it, loss=0.92, v_num=0]

Validating:  59%|█████▉    | 94/158 [01:33<01:03,  1.01it/s][A

Validating:  60%|██████    | 95/158 [01:34<01:02,  1.00it/s][A
Epoch 21:  92%|█████████▏| 728/790 [17:15<01:28,  1.42s/it, loss=0.92, v_num=0]

Validating:  61%|██████    | 96/158 [01:35<01:01,  1.00it/s][A

Validating:  61%|██████▏   | 97/158 [01:36<01:00,  1.00it/s][A
Epoch 21:  92%|█████████▏| 730/790 [17:17<01:25,  1.42s/it, loss=0.92, v_num=0]

Validating:  62%|██████▏   | 98/158 [01:37<00:59,  1.01it/s][A

Validating:  63%|██████▎   | 99/158 [01:38<00:58,  1.01it/s][A
Epoch 21:  93%|█████████▎| 732/790 [17:19<01:22,  1.42s/it, loss=0.92, v_num=0]

